=== HISTORIAL DE LIMPIEZA DE ARCHIVOS ===
Fecha de ejecuciÃ³n: 11/02/2025 13:04:28
Script ubicado en: C:\AABB\BATCHLINE CONTROL\batchline\script
Directorio analizado: c:\prueba\logs
MÃ¡scara utilizada: *.log
DÃ­as Ãºnicos de modificaciÃ³n conservados: 7
Meses (parÃ¡metro) especificados: 6

EliminaciÃ³n inicial por antigÃ¼edad activada. Fecha de corte (excluye archivos anteriores a): 05/02/2025 13:04:28
Total archivos identificados para eliminaciÃ³n por antigÃ¼edad: 0
Archivos restantes tras eliminaciÃ³n por antigÃ¼edad: 8051

Archivos conservados (listas de los 7 dÃ­as mÃ¡s recientes):
 - 10_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKOVERA_MESSAGES.log
 - 05_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 05:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKCLIMASOL.log
 - 05_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 05:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKEMANAGUA.log
 - 05_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 05:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKLOSRINCONES.log
 - 05_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 05:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKDIPALME.log
 - 05_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 05:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKBAJOANDARAX.log
 - 05_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 05:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKDERETIL.log
 - 05_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKSORBAS.log
 - 05_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKSICA.log
 - 05_22102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKMORATALLA.log
 - 05_22102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKOVERA.log
 - 05_22102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKAQUALIA.log
 - 05_22102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKSOLABEN.log
 - 05_22102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKALBOLODUY.log
 - 05_22102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKFUENTELOLA.log
 - 05_22102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKBENINAR.log
 - 05_22102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKGRANAINO.log
 - 05_22102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/22/2025 05:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKCOTO.log
 - 05_22102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/22/2025 05:59:42 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\05_22102025_DATALINKLAUJAR.log
 - 05_22102025_IRRISMS.log | Fecha modificaciÃ³n: 10/22/2025 05:52:36 | TamaÃ±o: 1.27 KB | Ruta: C:\prueba\logs\05_22102025_IRRISMS.log
 - 04_22102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKDERETIL_MESSAGES.log
 - 04_22102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_IRRISMS_MESSAGES.log
 - 04_22102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKSORBAS_MESSAGES.log
 - 04_22102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKSICA_MESSAGES.log
 - 04_22102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKBENINAR_MESSAGES.log
 - 04_22102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 04_22102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKSOLABEN_MESSAGES.log
 - 04_22102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 04_22102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKAQUALIA_MESSAGES.log
 - 04_22102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKALBOLODUY_MESSAGES.log
 - 04_22102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 04_22102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKOVERA_MESSAGES.log
 - 04_22102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKCLIMASOL_MESSAGES.log
 - 04_22102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKLOSRINCONES_MESSAGES.log
 - 04_22102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKCOTO_MESSAGES.log
 - 04_22102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKPARTALOA_MESSAGES.log
 - 04_22102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKDIPALME_MESSAGES.log
 - 04_22102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKGRANAINO_MESSAGES.log
 - 04_22102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKFUENTELOLA_MESSAGES.log
 - 04_22102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKLAUJAR_MESSAGES.log
 - 04_22102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKEMANAGUA_MESSAGES.log
 - 04_22102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKMORATALLA_MESSAGES.log
 - 04_22102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKBALSADELSAPO.log
 - 04_22102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKPARTALOA.log
 - 04_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKCLIMASOL.log
 - 04_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKLOSRINCONES.log
 - 04_22102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKAFORMHIDRO.log
 - 04_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKEMANAGUA.log
 - 04_22102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKAQUALIA.log
 - 04_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKBAJOANDARAX.log
 - 04_22102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKALBOLODUY.log
 - 04_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKDIPALME.log
 - 04_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKSORBAS.log
 - 04_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKSICA.log
 - 04_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKDERETIL.log
 - 04_22102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKOVERA.log
 - 04_22102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKSOLABEN.log
 - 04_22102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/22/2025 04:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKMORATALLA.log
 - 04_22102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/22/2025 04:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKCOTO.log
 - 04_22102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/22/2025 04:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKFUENTELOLA.log
 - 04_22102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/22/2025 04:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKGRANAINO.log
 - 04_22102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/22/2025 04:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKBENINAR.log
 - 04_22102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/22/2025 04:59:41 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\04_22102025_DATALINKLAUJAR.log
 - 04_22102025_IRRISMS.log | Fecha modificaciÃ³n: 10/22/2025 04:45:55 | TamaÃ±o: 0.96 KB | Ruta: C:\prueba\logs\04_22102025_IRRISMS.log
 - 03_22102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 03_22102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKOVERA_MESSAGES.log
 - 03_22102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKCOTO_MESSAGES.log
 - 03_22102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKFUENTELOLA_MESSAGES.log
 - 03_22102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKLOSRINCONES_MESSAGES.log
 - 03_22102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 03_22102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKMORATALLA_MESSAGES.log
 - 03_22102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKSOLABEN_MESSAGES.log
 - 03_22102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKSICA_MESSAGES.log
 - 03_22102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKDERETIL_MESSAGES.log
 - 03_22102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKAQUALIA_MESSAGES.log
 - 03_22102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKCLIMASOL_MESSAGES.log
 - 03_22102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKEMANAGUA_MESSAGES.log
 - 03_22102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKGRANAINO_MESSAGES.log
 - 03_22102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKSORBAS_MESSAGES.log
 - 03_22102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 03_22102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKPARTALOA_MESSAGES.log
 - 03_22102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKDIPALME_MESSAGES.log
 - 03_22102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKALBOLODUY_MESSAGES.log
 - 03_22102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\03_22102025_IRRISMS_MESSAGES.log
 - 03_22102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKLAUJAR_MESSAGES.log
 - 03_22102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKBENINAR_MESSAGES.log
 - 03_22102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKALBOLODUY.log
 - 03_22102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKAFORMHIDRO.log
 - 03_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKDERETIL.log
 - 03_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKEMANAGUA.log
 - 03_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKCLIMASOL.log
 - 03_22102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKOVERA.log
 - 03_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKSORBAS.log
 - 03_22102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKAQUALIA.log
 - 03_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKLOSRINCONES.log
 - 03_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKBAJOANDARAX.log
 - 03_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKDIPALME.log
 - 03_22102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKPARTALOA.log
 - 03_22102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKSOLABEN.log
 - 03_22102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKBALSADELSAPO.log
 - 03_22102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKMORATALLA.log
 - 03_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKSICA.log
 - 03_22102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKGRANAINO.log
 - 03_22102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKCOTO.log
 - 03_22102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKBENINAR.log
 - 03_22102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/22/2025 03:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKFUENTELOLA.log
 - 03_22102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/22/2025 03:59:39 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\03_22102025_DATALINKLAUJAR.log
 - 03_22102025_IRRISMS.log | Fecha modificaciÃ³n: 10/22/2025 03:55:55 | TamaÃ±o: 1.27 KB | Ruta: C:\prueba\logs\03_22102025_IRRISMS.log
 - 02_22102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_IRRISMS_MESSAGES.log
 - 02_22102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKCLIMASOL_MESSAGES.log
 - 02_22102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKMORATALLA_MESSAGES.log
 - 02_22102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKGRANAINO_MESSAGES.log
 - 02_22102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 02_22102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKDERETIL_MESSAGES.log
 - 02_22102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKSORBAS_MESSAGES.log
 - 02_22102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 02_22102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKSICA_MESSAGES.log
 - 02_22102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKLOSRINCONES_MESSAGES.log
 - 02_22102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKEMANAGUA_MESSAGES.log
 - 02_22102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKAQUALIA_MESSAGES.log
 - 02_22102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKCOTO_MESSAGES.log
 - 02_22102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKALBOLODUY_MESSAGES.log
 - 02_22102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKFUENTELOLA_MESSAGES.log
